Unsorted List: 

  -54  5000   -31    17    54   -17    41   201    16   -54 
   97   405     5     7   -11    13   -17    19   -23    31 
   61   -59   432  -201     1     1     1     1     1     1 
    1     1     1     1     2     2     2     2     2     2 
    2     2     3     3     3     3     3     3     3     3 
    3     3     4     4     4     5     5     5     5     5 
    5     5     5     5     5     6     6     6     6     6 
    6     6     6     6     7     7     7     7     7     8 
    8     8     8     8     9     9     9     9     9     1 
    2     2     2     2 

Sorted List: 

 -201   -59   -54   -54   -31   -23   -17   -17   -11     1 
    1     1     1     1     1     1     1     1     1     1 
    2     2     2     2     2     2     2     2     2     2 
    2     2     3     3     3     3     3     3     3     3 
    3     3     4     4     4     5     5     5     5     5 
    5     5     5     5     5     5     6     6     6     6 
    6     6     6     6     6     7     7     7     7     7 
    7     8     8     8     8     8     9     9     9     9 
    9    13    16    17    19    31    41    54    61    97 
  201   405   432  5000 

